btr_pwr,btr_life,mhz,cores,frontcam,backcam,px_h,px_w,cm_h,cm_w,rom,ram,thick,weight,dual_sim,bt,touch,wifi,4g,3g
529,3,1.4,2,13,17,797,878,12,0,32,1561,0.7,139,1,1,1,1,1,1
1203,11,1.7,3,8,17,1153,1688,7,5,20,2307,0.7,157,0,1,0,1,1,1
768,16,2.5,4,10,18,520,575,8,2,13,1921,0.2,133,0,1,0,1,0,1
1780,13,1.5,1,2,8,324,1461,13,6,30,1066,0.2,82,1,1,0,1,0,0
1021,14,0.9,8,2,4,490,1647,13,2,9,773,0.5,184,1,1,1,1,1,1
1334,17,1.2,2,0,1,158,971,16,14,35,1038,0.1,199,1,0,0,0,0,1
1153,8,0.5,3,2,3,1788,1886,9,8,34,2225,0.6,133,0,1,0,1,1,1
1138,4,1.8,4,0,2,1162,1794,13,12,51,1327,0.3,172,1,1,1,1,1,1
1263,4,2.3,7,13,18,508,1047,14,3,4,668,0.9,178,0,0,1,0,0,0
825,19,2.5,3,11,20,783,960,18,1,56,1692,0.7,173,0,0,1,0,0,0
1894,16,0.5,3,10,20,1634,1937,18,17,16,1021,0.1,172,1,1,1,0,0,1
1383,19,1.7,6,11,19,487,507,18,9,40,2510,0.1,147,0,0,1,0,1,1
837,14,1.1,4,2,9,551,1784,5,0,27,2388,0.5,167,1,1,1,1,0,0
640,10,2.3,1,0,1,1816,1869,10,7,63,346,0.2,94,0,0,1,0,0,0
1194,13,2.2,5,3,8,46,1288,6,5,3,2872,0.2,90,1,1,1,0,0,1
520,18,0.6,3,2,9,12,914,15,4,44,3616,0.6,127,1,0,0,0,1,1
942,18,2.5,5,6,19,451,1310,7,5,11,1783,0.5,196,0,1,1,1,0,1
558,4,2.2,4,5,16,447,804,12,4,24,482,0.1,169,0,1,1,0,1,1
1733,9,1.6,6,9,15,633,1649,6,5,56,3352,0.5,111,1,0,0,0,0,1
1210,10,1.3,8,0,1,567,579,11,2,52,1104,0.1,183,0,0,0,1,1,1
880,20,0.5,4,7,17,346,739,19,17,32,1141,0.5,141,1,0,1,1,1,1
1938,3,1.4,2,4,7,76,1084,9,5,60,3691,0.4,171,1,1,1,0,0,1
657,7,1.3,2,4,19,1444,1735,9,0,28,2602,1.0,118,1,0,0,1,0,0
1273,14,0.5,1,6,12,685,1352,11,2,47,303,0.2,98,1,0,0,0,1,1
1842,19,0.5,3,0,0,565,709,11,3,19,585,0.2,147,0,1,0,0,1,1
1567,12,1.3,4,8,12,870,1020,19,9,45,927,0.6,99,0,1,1,1,0,1
914,13,1.7,2,6,13,1032,1822,19,8,36,786,1.0,128,1,1,0,1,0,1
1568,2,1.8,8,4,6,661,1584,13,2,22,294,0.1,119,1,0,1,0,0,0
873,15,0.5,6,4,18,237,1531,15,13,30,3655,0.2,175,0,1,0,0,1,1
1371,9,0.5,4,0,5,352,810,11,9,57,286,0.8,108,0,0,0,0,1,1
1739,9,1.0,1,1,7,426,793,17,8,15,3285,0.9,100,0,0,1,0,0,0
630,12,2.2,8,1,10,1329,1445,6,5,56,1317,0.2,119,0,0,1,0,0,1
1507,18,3.0,6,0,9,346,1511,17,6,54,3547,0.3,112,0,0,0,1,1,1
735,3,0.5,2,4,6,610,1283,11,2,17,2484,0.6,131,1,1,0,0,1,1
941,10,2.5,8,1,4,652,1855,7,4,41,1791,0.3,117,0,0,0,1,1,1
1216,17,1.7,3,1,4,957,1811,10,0,26,3607,0.7,116,1,0,0,0,0,1
621,10,1.9,8,10,15,972,997,6,3,3,3521,0.6,148,1,1,1,0,0,0
934,16,2.4,6,3,4,10,613,14,12,61,1180,0.2,138,1,1,1,0,0,0
1962,15,0.7,7,1,6,282,507,10,3,18,2026,0.9,159,1,1,0,1,1,1
574,6,0.5,6,0,13,288,502,6,5,41,1865,0.8,85,1,1,0,1,0,0
1078,2,2.5,2,3,6,257,1986,10,2,56,3471,0.6,158,0,1,0,0,0,1
761,4,1.3,8,15,16,867,1978,9,1,37,2270,0.9,174,0,0,1,0,1,1
1758,9,2.1,3,14,20,60,1151,14,5,29,2940,0.1,155,0,1,1,1,0,0
1745,16,2.0,2,13,18,1017,1953,6,4,47,1715,0.6,154,0,1,1,1,0,0
1657,13,1.9,3,1,6,518,1723,13,10,40,841,0.2,170,0,1,0,1,1,1
968,10,0.9,5,10,14,954,1159,14,5,26,3381,0.5,88,0,1,0,1,1,1
1329,5,2.8,4,1,10,871,1293,5,4,10,337,1.0,105,1,0,1,0,0,0
1923,3,0.5,2,2,4,927,1623,11,6,13,1868,0.7,147,0,0,1,0,1,1
613,13,2.5,8,0,0,519,586,19,18,53,1509,0.4,200,0,0,1,1,0,1
1268,16,2.7,1,4,9,682,862,17,0,53,2903,0.5,141,0,0,1,0,0,0
519,16,2.9,3,2,5,491,1527,8,6,3,1231,0.6,83,0,1,1,1,0,1
1157,4,2.8,8,16,18,137,1154,6,1,19,1403,0.5,87,1,1,1,1,0,1
519,12,0.6,7,7,11,1248,1733,12,10,45,1580,0.1,186,1,0,0,1,1,1
1308,11,2.2,5,1,17,1471,1604,14,1,51,1189,0.2,113,1,1,1,0,0,0
1403,3,0.5,8,4,9,1156,1252,12,7,42,1381,0.5,144,0,1,0,1,1,1
936,10,2.7,1,2,17,766,1263,19,15,38,2826,0.6,122,0,0,0,0,1,1
1878,18,0.8,7,8,10,1369,1389,17,14,31,1342,0.5,183,1,0,1,1,0,0
1141,11,2.9,2,1,4,456,1387,6,0,2,3386,1.0,92,1,1,0,0,1,1
794,3,2.7,2,2,18,1559,1729,18,6,3,1141,0.3,127,0,1,0,1,1,1
1260,18,1.9,2,3,6,973,1109,15,8,60,3964,0.9,85,1,0,0,1,0,1
1281,4,3.0,2,2,9,363,811,13,7,6,2713,0.6,191,1,0,1,0,1,1
1208,19,2.7,2,0,1,1686,1793,9,1,17,2165,0.2,168,0,0,1,1,0,1
1023,6,2.8,4,16,17,629,1158,14,11,44,1830,0.7,176,1,1,0,0,0,0
1515,10,2.2,3,9,10,796,1692,7,6,36,3546,0.1,118,0,0,1,1,0,1
1333,13,1.8,5,1,5,557,1716,7,1,45,2585,0.6,128,1,1,1,1,0,1
529,4,2.3,2,3,18,658,1294,11,5,58,873,1.0,197,0,1,1,0,1,1
1887,14,1.7,8,6,15,939,973,19,14,41,1664,0.9,81,0,0,0,0,1,1
876,14,2.7,7,12,16,140,512,16,3,41,3334,0.3,92,0,0,0,1,1,1
687,6,2.0,7,13,19,580,736,18,1,56,569,0.8,131,1,1,1,1,1,1
1153,10,2.8,5,0,0,186,1279,7,5,62,3353,0.2,94,1,1,0,0,1,1
1637,8,1.7,6,5,16,1375,1474,7,3,33,3693,0.4,118,1,1,0,0,1,1
1131,19,0.8,5,0,16,487,870,12,5,27,503,0.9,162,0,1,1,0,1,1
1764,18,1.2,3,0,1,180,1443,19,18,8,2406,1.0,125,0,1,0,1,1,1
1544,16,1.0,1,2,6,595,675,8,0,64,1715,0.3,193,1,0,1,1,1,1
844,6,0.7,7,3,4,241,926,10,6,22,2179,0.9,172,0,1,1,1,1,1
985,16,0.5,8,4,9,19,1496,14,4,5,3071,0.8,158,1,1,1,0,1,1
703,3,1.3,1,6,9,1182,1697,8,6,18,355,0.1,178,1,0,1,1,1,1
1906,19,0.9,4,3,12,199,867,6,3,14,3375,0.5,114,1,0,0,1,0,1
617,19,2.1,1,11,18,659,1318,17,1,40,2921,0.9,108,1,0,0,0,0,0
617,5,0.6,8,7,18,356,838,11,3,47,341,0.5,153,0,1,1,1,0,0
716,5,1.3,1,0,2,390,722,6,3,56,3947,0.7,167,1,1,1,1,1,1
676,3,1.0,5,1,2,805,1710,5,0,54,2650,0.8,182,0,0,0,0,1,1
1770,19,2.0,2,8,9,57,891,8,4,12,3816,0.8,118,0,1,0,0,0,1
1857,5,1.9,1,0,0,1028,1465,19,0,62,336,0.6,147,1,0,0,0,0,0
524,4,0.9,7,8,14,287,655,6,0,10,625,0.1,85,1,0,1,1,1,1
576,18,0.9,5,8,17,1371,1426,12,9,56,3891,0.1,174,1,0,0,1,0,0
553,15,0.5,4,2,3,525,1601,15,11,8,1042,0.5,153,1,1,0,1,1,1
1012,15,2.2,3,10,12,1176,1496,18,14,8,2141,1.0,181,1,1,1,0,1,1
823,3,2.5,5,11,15,1364,1516,6,4,24,2279,0.5,195,0,0,0,1,1,1
1928,12,0.5,8,5,19,701,1156,9,4,44,3828,0.9,109,1,0,0,0,0,1
804,13,1.5,1,5,10,1805,1978,10,8,12,2310,1.0,183,0,0,0,0,1,1
1517,18,1.6,3,0,1,483,1814,9,0,42,2162,0.7,101,1,0,1,0,1,1
1500,10,2.8,8,7,11,808,1889,10,6,39,1988,0.1,176,1,0,0,0,0,1
1425,19,1.2,7,4,6,666,1220,17,1,37,2786,0.7,135,0,1,0,0,1,1
547,3,2.4,8,4,5,98,1506,11,5,3,1972,0.4,197,1,0,1,0,1,1
1886,15,3.0,1,13,17,339,1670,5,3,26,1828,0.5,115,0,0,1,0,1,1
1804,17,0.5,1,1,13,1235,1255,17,8,4,3286,0.5,111,0,1,0,0,1,1
685,10,2.2,3,2,6,295,558,7,6,2,1282,0.4,172,1,0,1,1,1,1
1352,11,0.5,2,8,12,346,682,16,5,22,1562,0.9,111,1,0,0,0,1,1
1785,18,2.5,4,0,1,116,518,12,4,18,1202,0.1,180,0,1,0,1,0,0
1300,10,1.9,6,4,5,353,758,16,11,61,2262,0.5,143,1,0,0,0,0,0
1184,15,2.1,8,2,5,483,1598,6,4,33,2828,0.5,199,0,1,1,1,1,1
1180,19,2.3,2,7,16,486,1671,8,0,24,2025,0.2,198,1,0,0,0,1,1
886,7,0.9,4,13,15,287,695,11,4,2,621,0.6,102,1,1,1,0,1,1
1309,9,1.5,6,9,20,871,1484,15,0,12,293,0.9,98,0,0,1,0,1,1
744,17,0.5,3,1,5,846,1701,15,13,38,2001,0.3,188,0,0,1,0,0,1
1408,16,2.0,6,1,3,744,1211,15,11,59,393,0.9,172,1,1,0,1,1,1
734,16,2.7,8,1,5,138,1042,13,7,32,714,0.8,93,1,1,0,1,1,1
500,3,1.4,3,0,1,1010,1854,9,3,28,3460,0.4,128,0,0,1,1,0,1
1745,5,2.8,1,0,0,699,766,6,4,45,1019,0.7,186,1,0,1,0,0,0
1296,18,1.0,3,6,13,501,609,15,0,43,1692,0.2,171,1,1,0,0,0,1
1256,12,0.5,2,15,18,436,1308,13,9,51,2213,0.6,83,0,0,1,0,1,1
782,13,1.8,5,8,19,406,1025,17,4,20,655,0.6,109,1,1,1,0,0,0
965,8,0.8,4,5,7,403,718,5,0,24,1567,0.7,105,0,1,0,0,0,0
652,5,2.9,6,4,18,248,1487,12,4,14,1706,0.2,196,1,1,0,0,1,1
1847,11,2.8,7,6,13,1236,1374,16,7,29,1017,0.7,112,1,0,1,0,0,1
1363,3,2.1,4,9,19,1247,1338,7,0,46,2951,0.5,120,1,1,0,0,1,1
1946,17,0.5,5,0,1,198,1045,18,14,39,533,0.4,112,0,0,1,1,1,1
1701,19,1.6,6,2,14,1281,1776,14,11,53,3340,0.8,88,1,1,1,0,1,1
1754,7,0.5,6,13,20,141,808,6,4,38,2765,0.9,83,1,1,1,0,0,1
1938,14,2.9,4,0,1,1001,1714,5,1,37,3881,1.0,94,0,0,1,0,1,1
992,7,2.6,7,10,12,663,1521,14,9,52,332,0.3,107,1,1,0,1,0,0
897,7,2.4,2,7,9,1610,1612,6,5,38,519,0.8,110,1,0,1,0,1,1
1423,16,0.5,3,7,9,993,1295,15,13,58,1683,0.9,112,1,1,1,1,0,0
1343,11,0.5,5,6,17,643,817,13,7,23,2629,0.4,97,1,0,0,1,1,1
761,6,2.6,3,5,18,883,985,11,5,52,2587,0.8,141,0,1,1,1,1,1
1742,13,1.4,8,3,6,392,831,18,7,20,1828,0.1,134,1,0,1,1,1,1
1181,19,0.8,5,0,5,71,586,15,10,51,608,0.9,198,1,1,0,0,1,1
1754,2,1.7,3,1,17,823,1035,18,3,58,1446,0.9,197,1,0,1,1,1,1
1315,16,0.5,2,0,3,245,1064,17,2,58,2258,0.8,86,1,1,1,0,1,1
649,11,2.9,1,0,10,893,1185,8,4,38,558,0.5,130,0,0,1,1,0,1
1967,18,0.6,6,2,9,108,751,9,7,25,1666,1.0,109,0,1,1,1,0,1
926,14,1.7,2,2,9,801,880,14,8,12,2244,0.8,179,0,0,0,1,0,0
933,8,1.8,8,9,19,129,925,14,13,33,758,0.2,191,1,0,0,0,0,0
913,5,1.7,5,12,14,849,1993,17,12,58,1061,0.2,200,1,0,0,0,0,0
1651,15,0.5,1,1,6,697,924,9,0,57,3421,0.2,193,0,0,1,1,1,1
1154,19,1.7,5,5,7,1068,1851,17,14,42,3950,0.5,117,0,1,1,0,1,1
1181,13,1.6,1,5,16,450,623,11,10,32,1435,0.2,181,1,1,1,0,1,1
1933,16,0.5,8,0,6,242,668,14,3,63,3142,0.4,181,1,0,1,1,0,1
1341,19,1.4,5,8,10,601,937,16,4,38,1579,1.0,170,0,0,0,1,1,1
534,16,1.5,1,3,8,45,517,18,0,3,2987,0.3,89,1,1,0,1,1,1
1324,19,0.9,6,7,8,1243,1928,12,3,28,3269,0.7,95,1,1,1,1,1,1
1803,5,2.6,2,7,12,156,1289,9,3,9,406,0.9,112,0,1,0,0,1,1
1888,6,2.7,4,1,3,81,630,10,6,53,1604,0.1,146,0,1,1,1,1,1
1540,3,1.0,5,4,7,93,1644,12,7,40,793,0.4,162,0,0,0,0,1,1
1590,11,2.4,8,5,6,945,1015,13,10,15,1983,0.9,157,0,1,0,0,0,1
1183,6,0.5,2,11,16,19,769,16,1,24,2637,0.6,130,1,0,1,1,0,1
1774,3,0.5,4,1,16,217,1159,10,0,45,879,0.8,145,1,1,0,0,0,0
1159,2,2.1,1,2,15,1526,1805,8,0,27,3258,0.7,137,0,0,0,0,1,1
723,16,1.9,1,0,3,303,779,12,4,10,2380,0.5,159,1,1,0,0,1,1
543,12,0.9,1,3,9,272,1317,8,5,6,564,0.4,91,0,0,0,1,1,1
1348,11,0.5,1,18,20,539,665,12,1,40,3543,0.1,148,1,1,0,0,0,0
1836,8,0.6,5,18,20,169,876,5,3,57,1039,0.8,111,0,0,1,1,1,1
1290,12,1.3,8,0,0,599,750,11,9,31,1895,0.7,117,0,0,1,1,0,0
645,4,2.9,3,3,6,446,1573,11,1,5,1315,0.1,185,1,1,0,0,0,1
1654,5,2.0,7,2,3,460,1733,8,0,58,2801,0.7,119,0,0,0,0,0,1
1156,2,2.3,2,0,0,1094,1518,11,1,3,3786,1.0,95,1,1,1,0,1,1
1341,11,2.6,6,4,8,1096,1683,6,5,43,3065,0.4,194,0,1,1,0,0,0
1427,4,0.6,8,8,12,249,1541,10,8,40,2338,0.8,121,0,0,0,0,1,1
1541,11,1.6,8,1,14,287,1791,9,0,7,3137,0.5,143,0,0,1,0,1,1
1693,20,1.4,2,9,17,181,1760,16,5,41,575,0.1,139,0,1,0,1,0,0
1567,9,3.0,3,13,18,995,1215,16,11,23,3600,0.6,178,0,0,1,1,0,1
1564,4,1.7,4,5,6,186,1210,18,6,35,2545,0.9,173,0,0,1,1,0,1
1787,13,1.1,7,4,9,35,757,14,11,11,541,0.4,103,0,0,1,1,0,1
770,18,0.6,2,12,14,128,657,18,2,33,1686,0.4,90,0,1,0,1,1,1
1748,8,0.8,7,1,4,196,802,12,7,7,989,0.5,189,0,1,1,0,0,0
1859,19,0.5,7,0,0,35,1706,14,13,47,2691,0.1,85,1,0,0,1,1,1
975,18,0.9,6,5,17,769,1669,8,7,6,3787,0.6,163,0,1,0,0,0,0
1597,18,0.9,7,2,5,1455,1670,12,7,10,2138,0.6,172,1,0,0,0,1,1
1941,14,2.3,4,9,12,36,726,13,3,42,763,0.7,108,1,0,1,1,0,0
1061,2,2.6,7,6,20,1009,1222,19,16,49,2260,0.6,133,1,0,0,1,0,0
1620,13,2.0,4,7,11,495,1668,13,2,11,1732,0.5,191,1,1,0,1,1,1
1366,2,1.3,3,5,15,875,1760,17,15,51,2716,1.0,129,0,1,1,0,0,0
1324,13,1.7,2,9,19,59,553,16,7,46,1424,0.1,107,1,0,0,0,0,1
1363,15,2.6,5,1,2,550,1248,6,1,39,267,0.2,129,1,1,1,0,1,1
1570,7,2.8,5,0,13,509,544,6,2,18,3153,0.4,148,0,1,1,1,1,1
1524,2,2.1,5,6,16,351,592,6,1,64,2905,0.4,83,1,0,1,1,1,1
1179,2,2.1,3,0,0,481,536,19,13,2,1435,0.3,93,0,0,1,0,0,0
1555,6,0.5,2,8,11,57,516,11,6,2,3596,0.9,90,1,0,1,1,1,1
981,7,0.5,5,1,10,74,1485,17,10,15,1831,0.5,159,1,1,1,1,0,1
1920,4,2.5,1,6,7,588,1125,10,5,8,2099,0.4,194,0,1,1,1,1,1
1470,19,0.5,6,0,1,556,1512,16,7,54,1790,0.1,84,0,0,1,1,0,0
1986,17,0.8,8,5,7,757,1962,7,5,13,1190,0.2,108,0,0,1,0,1,1
1371,8,2.8,4,2,3,1023,1676,6,1,19,1767,0.6,94,1,0,0,1,1,1
1852,4,1.6,3,5,15,588,1353,8,4,25,3199,0.1,85,1,0,0,0,1,1
1472,19,1.4,8,7,10,861,1131,17,0,6,1621,0.1,182,1,0,0,1,0,1
1055,3,1.2,6,18,19,159,579,13,3,29,2364,0.8,101,1,1,1,1,1,1
1371,5,2.1,2,0,12,35,785,15,14,3,2202,0.3,173,1,1,1,1,0,1
782,20,1.1,7,0,2,349,1910,14,13,38,2753,0.4,199,0,0,0,1,1,1
1452,15,0.9,5,6,12,667,1680,12,4,36,1005,0.5,82,1,1,0,1,1,1
519,9,2.0,1,11,12,527,889,19,3,33,889,0.7,135,1,1,1,0,1,1
1989,4,1.8,3,16,18,135,576,14,8,10,2158,0.9,86,1,0,0,0,1,1
1754,7,1.6,5,0,1,318,1810,12,7,15,1966,0.1,166,0,0,0,0,0,1
1329,10,1.0,7,3,4,579,896,14,8,42,774,0.1,144,0,0,1,1,1,1
1093,2,1.1,1,0,4,762,1425,12,3,42,2856,0.4,114,1,0,0,1,0,0
986,12,2.2,7,5,9,5,1359,15,13,38,343,0.3,95,1,1,1,0,1,1
848,16,1.1,4,7,16,1768,1812,18,4,39,475,0.4,107,1,0,0,0,1,1
1146,19,0.5,7,4,6,841,994,15,2,21,1182,0.5,152,1,0,0,0,1,1
841,10,0.5,6,0,16,258,1642,8,6,59,1169,0.2,103,0,1,0,0,0,0
1140,2,0.9,3,0,1,211,555,13,4,40,3386,0.1,119,1,1,0,0,0,1
1091,14,1.8,3,4,8,650,922,5,0,8,3626,0.5,100,1,1,1,1,0,1
1360,5,0.7,7,8,20,493,681,16,4,25,3934,0.4,108,0,0,0,0,1,1
1038,16,1.0,4,2,6,1019,1246,11,1,28,3913,0.2,154,0,0,1,0,0,1
1111,2,2.5,1,4,11,110,1981,14,8,46,851,0.4,152,1,0,0,0,0,0
1220,19,0.5,3,8,19,892,1470,18,12,52,1458,0.8,121,1,0,1,1,0,0
1636,9,1.8,5,9,11,555,635,13,0,52,2363,0.9,188,0,1,0,1,0,0
1800,7,1.6,2,2,8,179,1137,15,2,23,1966,0.8,187,1,1,0,0,0,0
674,20,2.4,1,5,9,4,1936,8,0,49,2179,0.6,130,0,1,1,0,0,1
1591,12,2.4,8,4,5,669,700,19,6,3,615,0.5,192,0,1,0,1,0,1
1190,14,0.8,3,5,16,345,1044,7,0,61,305,0.6,145,0,0,1,0,0,0
572,16,2.8,6,4,5,563,1539,12,1,35,3106,0.2,99,0,0,0,0,1,1
1143,15,2.9,8,0,0,381,535,16,5,64,2080,1.0,143,0,1,1,1,0,0
1492,18,0.5,1,13,16,444,1764,10,7,36,592,0.4,185,0,0,0,1,0,0
1825,2,2.3,8,9,11,48,1005,15,11,27,2502,0.8,163,0,1,0,1,1,1
1450,7,2.4,5,2,8,221,648,13,12,45,941,0.6,83,0,1,0,1,1,1
1629,14,2.3,1,4,8,1260,1634,5,4,48,2532,0.4,121,0,1,0,0,0,1
669,14,0.5,2,0,0,486,1854,17,7,46,2981,0.7,144,1,0,0,1,0,0
575,20,1.1,5,2,11,615,1825,17,7,10,2956,0.2,163,0,1,0,1,0,1
900,14,2.8,4,3,18,638,721,8,2,56,2281,0.9,112,0,1,1,1,0,1
1057,3,0.5,7,4,7,809,824,6,3,42,2688,0.7,112,0,1,0,0,1,1
1247,20,0.8,5,16,20,1114,1350,9,2,24,522,0.8,116,1,0,1,1,0,0
1992,20,1.3,5,8,15,0,883,7,6,43,2179,1.0,153,1,1,1,0,1,1
974,9,2.1,4,1,3,346,514,16,0,17,1901,0.7,162,0,0,0,1,1,1
1715,11,0.5,8,8,9,900,1219,18,15,47,3163,0.4,116,1,1,0,1,1,1
1570,11,0.5,2,15,20,319,1406,8,0,26,426,0.6,157,0,0,0,0,1,1
1724,12,2.0,2,1,8,102,1609,16,0,21,695,0.2,105,1,0,1,0,0,1
1886,17,1.6,5,0,6,362,1606,12,3,47,3287,0.1,180,0,1,0,1,1,1
1177,18,2.4,6,7,16,1228,1975,16,4,38,1880,0.7,162,1,0,1,1,1,1
1036,13,1.4,7,6,10,416,523,5,2,37,3864,0.5,184,1,0,1,1,1,1
1336,9,2.6,5,7,17,238,1402,8,2,26,325,0.5,83,0,1,0,0,0,1
1004,17,1.9,8,12,17,793,1537,6,0,24,650,0.8,128,0,0,1,0,0,0
1123,10,2.9,3,10,15,670,1557,11,8,5,2567,0.1,145,1,1,1,1,0,0
1730,11,1.3,2,2,13,1445,1934,8,2,48,2452,0.4,198,1,0,1,1,1,1
1890,14,2.1,4,13,17,973,1546,5,2,17,2585,0.5,127,1,0,1,1,1,1
1055,13,3.0,7,1,8,806,861,5,0,56,1532,0.6,111,1,1,0,0,0,1
805,20,2.4,1,2,3,900,1984,12,2,59,2917,0.7,110,1,1,1,0,0,1
608,8,1.3,3,15,16,98,643,13,4,2,3635,0.4,139,1,0,0,0,1,1
1130,18,0.6,8,5,12,296,585,5,2,51,2098,0.5,175,0,0,0,0,0,1
1208,3,0.7,3,8,18,763,865,11,9,13,484,0.9,86,0,1,1,1,0,1
535,16,1.3,7,1,3,313,744,10,2,53,720,0.5,151,0,0,1,0,0,0
1191,15,1.7,3,1,2,1354,1418,18,5,7,2734,0.4,102,0,1,1,0,0,1
922,10,2.7,4,0,0,253,1364,18,8,3,3910,0.5,100,1,0,0,0,1,1
966,20,0.5,3,3,7,1390,1896,6,5,37,817,0.7,123,0,1,0,0,0,1
1351,5,0.7,8,10,16,700,727,15,0,48,3781,0.5,134,0,1,0,1,0,0
732,4,1.3,4,12,16,663,1813,18,10,48,832,0.5,141,1,0,0,0,1,1
1005,8,2.0,1,9,16,218,1123,11,4,11,939,0.8,132,1,0,1,1,1,1
1575,7,2.4,2,2,7,142,1160,16,8,22,1091,0.7,81,1,1,0,1,0,0
1427,8,2.8,1,10,14,169,1784,9,3,11,2417,0.5,155,1,0,1,0,1,1
1306,8,2.9,4,5,12,67,1247,17,0,26,2552,0.9,145,0,1,0,1,0,0
1911,2,1.1,5,3,12,426,659,11,0,25,1251,0.4,106,0,1,0,0,0,1
1170,11,2.2,1,4,5,442,1905,11,10,63,2658,0.7,83,0,1,0,1,1,1
1278,12,1.5,8,6,13,764,1521,6,1,64,339,0.2,146,1,0,1,0,0,0
1709,19,0.5,3,0,3,235,1310,15,7,55,3124,0.8,144,0,0,1,0,1,1
1904,19,0.8,6,2,7,1102,1442,5,4,27,2387,0.6,198,1,0,0,1,1,1
1741,10,0.5,1,6,16,9,1562,17,9,37,1415,0.7,183,1,1,0,1,0,0
1288,16,0.5,6,0,3,793,1021,5,4,48,2465,0.5,92,1,1,1,0,0,0
1976,4,2.5,3,4,15,1014,1131,16,11,33,2947,0.7,196,1,0,1,1,0,1
1270,8,0.5,4,1,2,566,695,18,13,62,3747,0.5,142,0,0,0,1,1,1
1246,8,1.6,8,0,4,522,818,7,3,52,552,0.6,187,1,0,1,1,0,1
1544,5,0.5,5,12,14,588,1414,11,10,20,1826,0.9,144,1,1,0,0,1,1
671,18,0.5,8,1,5,605,722,6,1,38,2210,0.1,105,0,0,1,1,0,0
582,18,2.3,4,6,14,1241,1367,6,3,51,2587,0.9,156,1,1,1,0,1,1
1951,4,2.1,6,5,6,1044,1663,16,5,22,945,0.5,132,0,0,0,1,0,1
822,17,1.1,2,2,4,269,527,8,5,44,3288,0.9,146,1,0,1,0,0,1
733,12,0.5,4,9,10,715,993,12,9,63,3003,0.1,153,1,1,0,1,1,1
820,19,0.5,8,10,12,165,532,6,0,15,702,0.3,149,1,1,1,0,1,1
1455,10,2.2,4,8,10,91,628,8,0,19,2029,0.3,174,1,0,0,0,1,1
1723,11,0.6,5,1,19,1373,1572,12,8,57,3138,0.3,122,1,1,1,0,0,0
1869,18,1.6,6,2,16,520,566,14,8,60,1521,1.0,124,0,0,1,0,1,1
1670,6,0.5,2,1,3,185,807,5,0,33,1830,0.9,127,0,0,1,1,1,1
1734,6,1.4,4,8,15,573,584,9,4,57,3822,0.5,188,1,0,1,1,0,0
602,10,2.5,4,7,11,76,637,11,2,59,1914,0.3,166,0,0,1,0,1,1
1060,16,2.5,1,6,11,582,1212,10,4,31,2819,0.6,162,1,0,1,1,1,1
1445,15,1.4,4,11,14,772,1766,7,3,8,3120,0.7,164,0,1,0,0,1,1
1005,5,1.6,7,6,13,883,1750,14,9,32,2119,0.6,199,1,1,1,1,0,1
536,20,0.5,1,8,13,1573,1962,14,7,27,1676,0.3,108,0,0,0,1,1,1
1255,8,1.1,3,0,1,118,722,19,17,34,1749,0.2,85,0,0,1,1,1,1
1252,11,2.6,1,1,3,153,538,18,15,43,2447,0.8,124,1,1,0,0,1,1
1471,4,2.0,8,0,0,193,1134,17,1,54,3315,0.7,127,0,1,0,1,1,1
914,5,2.3,3,0,3,727,796,14,10,47,3402,0.5,119,1,1,0,1,1,1
1439,4,2.6,8,3,6,686,716,5,3,14,763,0.3,101,1,1,0,0,1,1
732,14,0.5,4,6,9,670,1025,19,12,60,3065,0.1,92,0,1,1,1,0,0
1025,11,1.9,7,3,5,108,1238,5,0,38,3530,0.7,138,0,1,1,0,1,1
842,14,2.7,1,18,20,45,1634,14,1,31,496,0.4,161,1,0,1,0,0,1
643,5,1.8,1,0,20,532,1273,8,6,28,2885,0.4,199,1,1,0,1,0,0
667,10,0.7,4,8,14,666,1372,19,10,23,3720,0.8,136,1,0,1,0,0,1
1791,2,2.3,1,5,6,1039,1602,10,7,29,2500,0.9,196,0,1,1,0,0,1
1104,16,0.5,5,2,15,1591,1750,14,7,57,2254,0.6,129,1,0,1,0,0,1
1276,10,3.0,4,5,13,15,1719,11,1,33,2395,0.6,136,0,1,1,0,1,1
927,5,1.2,2,2,3,1106,1692,7,4,22,3741,0.1,162,1,0,0,1,1,1
859,17,1.1,5,11,16,952,1713,10,4,19,2473,0.5,139,1,0,1,1,1,1
1162,3,2.9,7,2,19,9,555,10,2,57,1316,0.3,146,1,1,0,1,0,1
1876,13,2.4,2,11,18,157,1512,15,11,22,1403,0.7,168,0,0,0,0,0,1
1057,6,2.7,3,3,11,1318,1351,19,15,36,2521,0.7,105,1,0,1,1,0,0
1926,8,1.8,2,1,5,523,1699,5,2,15,735,0.9,86,0,0,1,0,0,0
853,6,0.6,4,3,9,476,1382,8,3,40,2510,0.7,166,1,0,1,0,1,1
1949,8,1.5,8,1,19,525,1419,5,1,7,1406,0.5,175,0,1,1,0,1,1
1981,11,0.5,5,3,10,282,1051,5,0,38,1392,0.2,103,0,0,0,0,0,0
1556,15,2.9,3,5,19,902,1451,11,3,21,1969,0.5,197,1,1,1,0,1,1
660,12,0.7,8,3,14,506,799,19,18,12,3549,0.4,161,1,1,0,1,0,1
